date,tavg,tmin,tmax,prcp,temp_range,is_rainy,is_hot_day
2020-10-20,18.9,,27.2,0.0,,0,1
2020-10-21,19.6,,29.4,0.0,,0,1
2020-10-22,17.4,,22.8,0.0,,0,0
2020-10-23,16.8,,22.2,0.0,,0,0
2020-10-24,16.6,,21.7,0.0,,0,0
2020-10-25,18.3,,23.9,0.0,,0,0
2020-10-26,19.1,,26.7,0.0,,0,1
2020-10-27,19.1,,27.2,0.0,,0,1
2020-10-28,16.6,,24.4,0.0,,0,0
2020-10-29,16.2,,25.6,0.0,,0,1
2020-10-30,14.4,,21.1,0.0,,0,0
2020-10-31,15.9,,26.1,0.0,,0,1
2020-11-01,16.4,,25.6,0.0,,0,1
2020-11-02,17.0,,27.2,0.0,,0,1
2020-11-03,15.1,,20.0,0.0,,0,0
2020-11-04,16.3,,22.8,0.0,,0,0
2020-11-05,17.6,,26.7,0.0,,0,1
2020-11-06,15.5,,18.3,0.0,,0,0
2020-11-07,13.2,,17.8,0.0,,0,0
2020-11-08,12.7,,16.7,0.0,,0,0
2020-11-09,9.8,,16.1,0.0,,0,0
2020-11-10,11.4,,16.7,0.0,,0,0
2020-11-11,14.5,,17.8,0.0,,0,0
2020-11-12,12.0,,18.3,0.0,,0,0
2020-11-13,13.0,,16.7,0.5,,1,0
2020-11-14,12.3,,17.2,0.0,,0,0
2020-11-15,12.3,,19.4,0.0,,0,0
2020-11-16,15.5,,23.9,0.0,,0,0
2020-11-17,15.8,,20.0,1.8,,1,0
2020-11-18,16.2,,18.9,2.0,,1,0
2020-11-19,12.7,,17.2,0.0,,0,0
2020-11-20,11.9,,18.9,0.0,,0,0
2020-11-21,11.8,,18.9,0.0,,0,0
2020-11-22,11.0,,16.1,0.0,,0,0
2020-11-23,13.2,,16.7,0.0,,0,0
2020-11-24,12.2,,19.4,0.0,,0,0
2020-11-25,13.6,,18.3,0.0,,0,0
2020-11-26,13.7,,20.6,0.0,,0,0
2020-11-27,12.7,,18.3,0.0,,0,0
2020-11-28,10.4,,17.8,0.0,,0,0
2020-11-29,10.1,,17.8,0.0,,0,0
2020-11-30,10.1,,17.8,0.0,,0,0
2020-12-01,10.6,,17.8,0.0,,0,0
2020-12-02,11.2,,18.9,0.0,,0,0
2020-12-03,11.7,,18.9,0.0,,0,0
2020-12-04,11.0,,18.9,0.0,,0,0
2020-12-05,11.0,,17.8,0.0,,0,0
2020-12-06,11.6,,17.8,0.0,,0,0
2020-12-07,15.4,,26.1,0.0,,0,1
2020-12-08,13.6,,22.8,0.0,,0,0
2020-12-09,12.7,,21.7,0.0,,0,0
2020-12-10,11.6,,17.8,0.0,,0,0
2020-12-11,11.2,,13.9,5.8,,1,0
2020-12-12,13.2,,15.6,0.5,,1,0
2020-12-13,13.0,,15.6,14.2,,1,0
2020-12-14,11.0,,14.4,0.0,,0,0
2020-12-15,10.5,,15.0,0.0,,0,0
2020-12-16,11.4,,15.6,0.0,,0,0
2020-12-17,13.4,,16.1,11.9,,1,0
2020-12-18,10.4,,16.7,0.0,,0,0
2020-12-19,10.0,,17.2,0.0,,0,0
2020-12-20,10.4,,18.9,0.0,,0,0
2020-12-21,9.4,,16.1,0.0,,0,0
2020-12-22,12.1,,17.8,0.0,,0,0
2020-12-23,11.6,,18.3,0.0,,0,0
2020-12-24,10.4,,13.9,0.0,,0,0
2020-12-25,12.4,,16.7,2.5,,1,0
2020-12-26,13.4,,16.1,0.0,,0,0
2020-12-27,11.2,,17.2,0.0,,0,0
2020-12-28,11.4,,16.1,2.5,,1,0
2020-12-29,9.2,,15.6,0.0,,0,0
2020-12-30,9.4,,13.3,1.8,,1,0
2020-12-31,12.0,,16.7,1.5,,1,0
2021-01-01,9.9,,15.6,0.0,,0,0
2021-01-02,11.8,,13.9,3.6,,1,0
2021-01-03,11.4,,13.3,0.0,,0,0
2021-01-04,13.2,,16.7,9.1,,1,0
2021-01-05,9.9,,15.0,0.0,,0,0
2021-01-06,10.0,,15.0,0.8,,1,0
2021-01-07,11.1,,15.0,0.0,,0,0
2021-01-08,12.0,,16.1,0.0,,0,0
2021-01-09,9.9,,15.6,0.0,,0,0
2021-01-10,11.0,,16.7,0.0,,0,0
2021-01-11,11.1,,16.1,0.0,,0,0
2021-01-12,12.4,,16.7,0.0,,0,0
2021-01-13,13.8,,18.9,0.0,,0,0
2021-01-14,13.8,,21.7,0.0,,0,0
2021-01-15,13.3,,19.4,0.0,,0,0
2021-01-16,14.0,,21.7,0.0,,0,0
2021-01-17,15.3,,23.3,0.0,,0,0
2021-01-18,19.2,,28.3,0.0,,0,1
2021-01-19,17.2,,20.6,0.0,,0,0
2021-01-20,13.3,,20.0,0.0,,0,0
2021-01-21,10.0,,15.0,0.0,,0,0
2021-01-22,11.3,,13.9,2.0,,1,0
2021-01-23,10.9,,15.0,0.0,,0,0
2021-01-24,10.6,,13.3,2.5,,1,0
2021-01-25,10.4,,13.9,0.0,,0,0
2021-01-26,7.6,,12.2,9.9,,1,0
2021-01-27,11.1,,13.3,13.5,,1,0
2021-01-28,11.5,,13.9,13.5,,1,0
2021-01-29,10.6,,13.9,6.6,,1,0
2021-01-30,11.7,,15.6,0.0,,0,0
2021-01-31,14.0,,17.2,0.0,,0,0
2021-02-01,13.6,,19.4,17.0,,1,0
2021-02-02,13.8,,16.7,5.8,,1,0
2021-02-03,11.0,,15.6,0.0,,0,0
2021-02-04,11.3,,17.2,0.0,,0,0
2021-02-05,11.4,,19.4,0.0,,0,0
2021-02-06,12.5,,21.1,0.0,,0,0
2021-02-07,12.4,,20.6,0.0,,0,0
2021-02-08,11.1,,15.6,0.0,,0,0
2021-02-09,13.2,,15.6,0.0,,0,0
2021-02-10,13.2,,16.1,0.0,,0,0
2021-02-11,12.3,,15.6,11.9,,1,0
2021-02-12,13.8,,16.7,0.0,,0,0
2021-02-13,14.3,,17.2,0.3,,1,0
2021-02-14,11.8,,15.0,2.3,,1,0
2021-02-15,13.8,,16.1,6.1,,1,0
2021-02-16,12.1,,15.6,0.0,,0,0
2021-02-17,12.4,,20.0,0.0,,0,0
2021-02-18,12.3,,18.9,0.0,,0,0
2021-02-19,13.4,,15.6,0.8,,1,0
2021-02-20,13.7,,17.8,0.3,,1,0
2021-02-21,13.1,,18.9,0.0,,0,0
2021-02-22,16.0,,25.0,0.0,,0,0
2021-02-23,15.8,,28.9,0.0,,0,1
2021-02-24,15.7,,24.4,0.0,,0,0
2021-02-25,14.2,,19.4,0.0,,0,0
2021-02-26,12.2,,17.8,0.0,,0,0
2021-02-27,12.9,,18.3,0.0,,0,0
2021-02-28,14.3,,22.8,0.0,,0,0
2021-03-01,13.7,,21.1,0.0,,0,0
2021-03-02,13.0,,18.9,0.0,,0,0
2021-03-03,12.5,,17.8,0.0,,0,0
2021-03-04,12.8,,18.3,0.0,,0,0
2021-03-05,13.5,,19.4,3.8,,1,0
2021-03-06,12.0,,16.1,0.5,,1,0
2021-03-07,11.4,,17.2,0.0,,0,0
2021-03-08,13.1,,16.7,0.0,,0,0
2021-03-09,12.3,,16.7,4.1,,1,0
2021-03-10,10.7,,13.3,16.8,,1,0
2021-03-11,10.6,,15.6,1.5,,1,0
2021-03-12,11.7,,18.3,0.0,,0,0
2021-03-13,12.3,,15.0,0.0,,0,0
2021-03-14,12.7,,16.7,4.6,,1,0
2021-03-15,10.8,,15.0,0.0,,0,0
2021-03-16,10.0,,15.0,0.0,,0,0
2021-03-17,10.8,,15.0,0.0,,0,0
2021-03-18,13.2,,15.0,9.9,,1,0
2021-03-19,12.7,,17.8,0.0,,0,0
2021-03-20,11.5,,15.0,0.0,,0,0
2021-03-21,10.5,,17.8,0.0,,0,0
2021-03-22,12.0,,17.2,0.0,,0,0
2021-03-23,14.7,,20.6,0.0,,0,0
2021-03-24,13.8,,18.9,0.0,,0,0
2021-03-25,12.0,,16.1,0.0,,0,0
2021-03-26,12.4,,19.4,0.0,,0,0
2021-03-27,14.1,,23.3,0.0,,0,0
2021-03-28,13.5,,22.2,0.0,,0,0
2021-03-29,12.1,,16.7,0.0,,0,0
2021-03-30,15.3,,23.3,0.0,,0,0
2021-03-31,18.2,,27.8,0.0,,0,1
2021-04-01,17.8,,27.8,0.0,,0,1
2021-04-02,12.9,,16.7,0.0,,0,0
2021-04-03,12.5,,16.1,0.0,,0,0
2021-04-04,12.7,,16.1,0.0,,0,0
2021-04-05,11.7,,13.3,0.0,,0,0
2021-04-06,11.8,,16.1,0.0,,0,0
2021-04-07,11.5,,15.0,0.0,,0,0
2021-04-08,12.2,,16.7,0.0,,0,0
2021-04-09,11.5,,15.0,0.0,,0,0
2021-04-10,12.1,,17.2,0.0,,0,0
